2.2.1
Training split loaded (1,699,328 images).
Validation split loaded (424,448 images).
Test split loaded (530,944 images).
Model: "deep_nn"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 24, 24, 20)        2180      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 12, 12, 20)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 8, 8, 50)          25050     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 4, 4, 50)          0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 1, 1, 500)         400500    
_________________________________________________________________
re_lu (ReLU)                 (None, 1, 1, 500)         0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 1, 1, 2)           1002      
_________________________________________________________________
reshape (Reshape)            (None, None, 2)           0         
_________________________________________________________________
softmax (Softmax)            (None, None, 2)           0         
=================================================================
Total params: 428,732
Trainable params: 428,732
Non-trainable params: 0
_________________________________________________________________
tensorboard --logdir=./graphs/PeakLens_original/train
Epoch 1/30
   1/6639 [..............................] - ETA: 0s - loss: 4.3629 - accuracy: 0.5117
5585/6639 [========================>.....] - ETA: 6:41 - loss: 0.2257 - accuracy: 0.9269
5586/6639 [========================>.....] - ETA: 6:41 - loss: 0.2257 - accuracy: 0.9269
5587/6639 [========================>.....] - ETA: 6:41 - loss: 0.2257 - accuracy: 0.9269
5588/6639 [========================>.....] - ETA: 6:40 - loss: 0.2257 - accuracy: 0.9269
5589/6639 [========================>.....] - ETA: 6:40 - loss: 0.2257 - accuracy: 0.9269
5590/6639 [========================>.....] - ETA: 6:40 - loss: 0.2257 - accuracy: 0.9269
5591/6639 [========================>.....] - ETA: 6:39 - loss: 0.2257 - accuracy: 0.9269
5592/6639 [========================>.....] - ETA: 6:39 - loss: 0.2257 - accuracy: 0.9269
5593/6639 [========================>.....] - ETA: 6:38 - loss: 0.2257 - accuracy: 0.9269
5594/6639 [========================>.....] - ETA: 6:38 - loss: 0.2257 - accuracy: 0.9269
5595/6639 [========================>.....] - ETA: 6:38 - loss: 0.2257 - accuracy: 0.9269
5596/6639 [========================>.....] - ETA: 6:37 - loss: 0.2257 - accuracy: 0.9269
5597/6639 [========================>.....] - ETA: 6:37 - loss: 0.2256 - accuracy: 0.9269
5598/6639 [========================>.....] - ETA: 6:37 - loss: 0.2256 - accuracy: 0.9269
5599/6639 [========================>.....] - ETA: 6:36 - loss: 0.2256 - accuracy: 0.9269
5600/6639 [========================>.....] - ETA: 6:36 - loss: 0.2256 - accuracy: 0.9269
5601/6639 [========================>.....] - ETA: 6:35 - loss: 0.2256 - accuracy: 0.9269
5602/6639 [========================>.....] - ETA: 6:35 - loss: 0.2256 - accuracy: 0.9269
5603/6639 [========================>.....] - ETA: 6:35 - loss: 0.2256 - accuracy: 0.9269
5604/6639 [========================>.....] - ETA: 6:34 - loss: 0.2256 - accuracy: 0.9269
5605/6639 [========================>.....] - ETA: 6:34 - loss: 0.2256 - accuracy: 0.9269
5606/6639 [========================>.....] - ETA: 6:33 - loss: 0.2256 - accuracy: 0.9269
5607/6639 [========================>.....] - ETA: 6:33 - loss: 0.2256 - accuracy: 0.9269
5608/6639 [========================>.....] - ETA: 6:33 - loss: 0.2256 - accuracy: 0.9269
5609/6639 [========================>.....] - ETA: 6:32 - loss: 0.2255 - accuracy: 0.9269
5610/6639 [========================>.....] - ETA: 6:32 - loss: 0.2255 - accuracy: 0.9269
5611/6639 [========================>.....] - ETA: 6:32 - loss: 0.2255 - accuracy: 0.9269
5612/6639 [========================>.....] - ETA: 6:31 - loss: 0.2255 - accuracy: 0.9269
5613/6639 [========================>.....] - ETA: 6:31 - loss: 0.2255 - accuracy: 0.9269
5614/6639 [========================>.....] - ETA: 6:30 - loss: 0.2255 - accuracy: 0.9269
5615/6639 [========================>.....] - ETA: 6:30 - loss: 0.2255 - accuracy: 0.9269
5616/6639 [========================>.....] - ETA: 6:30 - loss: 0.2254 - accuracy: 0.9269
5617/6639 [========================>.....] - ETA: 6:29 - loss: 0.2254 - accuracy: 0.9269
5618/6639 [========================>.....] - ETA: 6:29 - loss: 0.2254 - accuracy: 0.9269
5619/6639 [========================>.....] - ETA: 6:29 - loss: 0.2254 - accuracy: 0.9269
5620/6639 [========================>.....] - ETA: 6:28 - loss: 0.2254 - accuracy: 0.9269
5621/6639 [========================>.....] - ETA: 6:28 - loss: 0.2254 - accuracy: 0.9269
5622/6639 [========================>.....] - ETA: 6:27 - loss: 0.2254 - accuracy: 0.9270
5623/6639 [========================>.....] - ETA: 6:27 - loss: 0.2253 - accuracy: 0.9270
5624/6639 [========================>.....] - ETA: 6:27 - loss: 0.2253 - accuracy: 0.9270
5625/6639 [========================>.....] - ETA: 6:26 - loss: 0.2253 - accuracy: 0.9270
5626/6639 [========================>.....] - ETA: 6:26 - loss: 0.2253 - accuracy: 0.9270
5627/6639 [========================>.....] - ETA: 6:25 - loss: 0.2253 - accuracy: 0.9270
5628/6639 [========================>.....] - ETA: 6:25 - loss: 0.2253 - accuracy: 0.9270
5629/6639 [========================>.....] - ETA: 6:25 - loss: 0.2253 - accuracy: 0.9270
5630/6639 [========================>.....] - ETA: 6:24 - loss: 0.2253 - accuracy: 0.9270
5631/6639 [========================>.....] - ETA: 6:24 - loss: 0.2253 - accuracy: 0.9270
5632/6639 [========================>.....] - ETA: 6:24 - loss: 0.2253 - accuracy: 0.9270
5633/6639 [========================>.....] - ETA: 6:23 - loss: 0.2252 - accuracy: 0.9270
5634/6639 [========================>.....] - ETA: 6:23 - loss: 0.2252 - accuracy: 0.9270
5635/6639 [========================>.....] - ETA: 6:22 - loss: 0.2252 - accuracy: 0.9270
5636/6639 [========================>.....] - ETA: 6:22 - loss: 0.2252 - accuracy: 0.9270
5637/6639 [========================>.....] - ETA: 6:22 - loss: 0.2252 - accuracy: 0.9270
5638/6639 [========================>.....] - ETA: 6:21 - loss: 0.2252 - accuracy: 0.9270
5639/6639 [========================>.....] - ETA: 6:21 - loss: 0.2252 - accuracy: 0.9270
5640/6639 [========================>.....] - ETA: 6:21 - loss: 0.2252 - accuracy: 0.9270
5641/6639 [========================>.....] - ETA: 6:20 - loss: 0.2252 - accuracy: 0.9270
5642/6639 [========================>.....] - ETA: 6:20 - loss: 0.2252 - accuracy: 0.9270
5643/6639 [========================>.....] - ETA: 6:19 - loss: 0.2251 - accuracy: 0.9270
5644/6639 [========================>.....] - ETA: 6:19 - loss: 0.2251 - accuracy: 0.9270
5645/6639 [========================>.....] - ETA: 6:19 - loss: 0.2251 - accuracy: 0.9270
5646/6639 [========================>.....] - ETA: 6:18 - loss: 0.2251 - accuracy: 0.9270
5647/6639 [========================>.....] - ETA: 6:18 - loss: 0.2251 - accuracy: 0.9270
5648/6639 [========================>.....] - ETA: 6:18 - loss: 0.2251 - accuracy: 0.9270
5649/6639 [========================>.....] - ETA: 6:17 - loss: 0.2251 - accuracy: 0.9270
5650/6639 [========================>.....] - ETA: 6:17 - loss: 0.2251 - accuracy: 0.9270
5651/6639 [========================>.....] - ETA: 6:16 - loss: 0.2251 - accuracy: 0.9270
5652/6639 [========================>.....] - ETA: 6:16 - loss: 0.2250 - accuracy: 0.9270
5653/6639 [========================>.....] - ETA: 6:16 - loss: 0.2250 - accuracy: 0.9270
5654/6639 [========================>.....] - ETA: 6:15 - loss: 0.2250 - accuracy: 0.9270
5655/6639 [========================>.....] - ETA: 6:15 - loss: 0.2250 - accuracy: 0.9270
5656/6639 [========================>.....] - ETA: 6:15 - loss: 0.2250 - accuracy: 0.9270
5657/6639 [========================>.....] - ETA: 6:14 - loss: 0.2250 - accuracy: 0.9270
5658/6639 [========================>.....] - ETA: 6:14 - loss: 0.2250 - accuracy: 0.9270
5659/6639 [========================>.....] - ETA: 6:13 - loss: 0.2250 - accuracy: 0.9270
5660/6639 [========================>.....] - ETA: 6:13 - loss: 0.2250 - accuracy: 0.9270
5661/6639 [========================>.....] - ETA: 6:13 - loss: 0.2250 - accuracy: 0.9270
5662/6639 [========================>.....] - ETA: 6:12 - loss: 0.2250 - accuracy: 0.9270
5663/6639 [========================>.....] - ETA: 6:12 - loss: 0.2249 - accuracy: 0.9271
5664/6639 [========================>.....] - ETA: 6:11 - loss: 0.2249 - accuracy: 0.9271
5665/6639 [========================>.....] - ETA: 6:11 - loss: 0.2249 - accuracy: 0.9271
5666/6639 [========================>.....] - ETA: 6:11 - loss: 0.2249 - accuracy: 0.9271
5667/6639 [========================>.....] - ETA: 6:10 - loss: 0.2249 - accuracy: 0.9271
5668/6639 [========================>.....] - ETA: 6:10 - loss: 0.2249 - accuracy: 0.9271
5669/6639 [========================>.....] - ETA: 6:10 - loss: 0.2249 - accuracy: 0.9271
5670/6639 [========================>.....] - ETA: 6:09 - loss: 0.2249 - accuracy: 0.9271
5671/6639 [========================>.....] - ETA: 6:09 - loss: 0.2249 - accuracy: 0.9271
5672/6639 [========================>.....] - ETA: 6:08 - loss: 0.2248 - accuracy: 0.9271
5673/6639 [========================>.....] - ETA: 6:08 - loss: 0.2248 - accuracy: 0.9271
5674/6639 [========================>.....] - ETA: 6:08 - loss: 0.2248 - accuracy: 0.9271
5675/6639 [========================>.....] - ETA: 6:07 - loss: 0.2248 - accuracy: 0.9271
5676/6639 [========================>.....] - ETA: 6:07 - loss: 0.2248 - accuracy: 0.9271
5677/6639 [========================>.....] - ETA: 6:07 - loss: 0.2248 - accuracy: 0.9271
5678/6639 [========================>.....] - ETA: 6:06 - loss: 0.2248 - accuracy: 0.9271
5679/6639 [========================>.....] - ETA: 6:06 - loss: 0.2247 - accuracy: 0.9271
5680/6639 [========================>.....] - ETA: 6:05 - loss: 0.2247 - accuracy: 0.9271
5681/6639 [========================>.....] - ETA: 6:05 - loss: 0.2247 - accuracy: 0.9271
5682/6639 [========================>.....] - ETA: 6:05 - loss: 0.2247 - accuracy: 0.9271
5683/6639 [========================>.....] - ETA: 6:04 - loss: 0.2247 - accuracy: 0.9271
5684/6639 [========================>.....] - ETA: 6:04 - loss: 0.2247 - accuracy: 0.9271
5685/6639 [========================>.....] - ETA: 6:03 - loss: 0.2247 - accuracy: 0.9271
5686/6639 [========================>.....] - ETA: 6:03 - loss: 0.2247 - accuracy: 0.9271
5687/6639 [========================>.....] - ETA: 6:03 - loss: 0.2247 - accuracy: 0.9271
5688/6639 [========================>.....] - ETA: 6:02 - loss: 0.2247 - accuracy: 0.9271
5689/6639 [========================>.....] - ETA: 6:02 - loss: 0.2247 - accuracy: 0.9271
5690/6639 [========================>.....] - ETA: 6:02 - loss: 0.2247 - accuracy: 0.9271
5691/6639 [========================>.....] - ETA: 6:01 - loss: 0.2247 - accuracy: 0.9271
5692/6639 [========================>.....] - ETA: 6:01 - loss: 0.2247 - accuracy: 0.9271
5693/6639 [========================>.....] - ETA: 6:00 - loss: 0.2246 - accuracy: 0.9271
5694/6639 [========================>.....] - ETA: 6:00 - loss: 0.2246 - accuracy: 0.9271
5695/6639 [========================>.....] - ETA: 6:00 - loss: 0.2246 - accuracy: 0.9271
5696/6639 [========================>.....] - ETA: 5:59 - loss: 0.2246 - accuracy: 0.9271
5697/6639 [========================>.....] - ETA: 5:59 - loss: 0.2246 - accuracy: 0.9271
5698/6639 [========================>.....] - ETA: 5:58 - loss: 0.2246 - accuracy: 0.9271
5699/6639 [========================>.....] - ETA: 5:58 - loss: 0.2246 - accuracy: 0.9272
5700/6639 [========================>.....] - ETA: 5:58 - loss: 0.2245 - accuracy: 0.9272
5701/6639 [========================>.....] - ETA: 5:57 - loss: 0.2245 - accuracy: 0.9272
5702/6639 [========================>.....] - ETA: 5:57 - loss: 0.2245 - accuracy: 0.9272
5703/6639 [========================>.....] - ETA: 5:57 - loss: 0.2245 - accuracy: 0.9272
5704/6639 [========================>.....] - ETA: 5:56 - loss: 0.2245 - accuracy: 0.9272
5705/6639 [========================>.....] - ETA: 5:56 - loss: 0.2245 - accuracy: 0.9272
5706/6639 [========================>.....] - ETA: 5:55 - loss: 0.2245 - accuracy: 0.9272
5707/6639 [========================>.....] - ETA: 5:55 - loss: 0.2245 - accuracy: 0.9272
5708/6639 [========================>.....] - ETA: 5:55 - loss: 0.2245 - accuracy: 0.9272
5709/6639 [========================>.....] - ETA: 5:54 - loss: 0.2245 - accuracy: 0.9272
5710/6639 [========================>.....] - ETA: 5:54 - loss: 0.2244 - accuracy: 0.9272
5711/6639 [========================>.....] - ETA: 5:54 - loss: 0.2244 - accuracy: 0.9272
5712/6639 [========================>.....] - ETA: 5:53 - loss: 0.2244 - accuracy: 0.9272
5713/6639 [========================>.....] - ETA: 5:53 - loss: 0.2244 - accuracy: 0.9272
5714/6639 [========================>.....] - ETA: 5:52 - loss: 0.2244 - accuracy: 0.9272
5715/6639 [========================>.....] - ETA: 5:52 - loss: 0.2244 - accuracy: 0.9272
5716/6639 [========================>.....] - ETA: 5:52 - loss: 0.2244 - accuracy: 0.9272
5717/6639 [========================>.....] - ETA: 5:51 - loss: 0.2244 - accuracy: 0.9272
5718/6639 [========================>.....] - ETA: 5:51 - loss: 0.2244 - accuracy: 0.9272
5719/6639 [========================>.....] - ETA: 5:50 - loss: 0.2243 - accuracy: 0.9272
5720/6639 [========================>.....] - ETA: 5:50 - loss: 0.2243 - accuracy: 0.9272
5721/6639 [========================>.....] - ETA: 5:50 - loss: 0.2243 - accuracy: 0.9272
5722/6639 [========================>.....] - ETA: 5:49 - loss: 0.2243 - accuracy: 0.9272
5723/6639 [========================>.....] - ETA: 5:49 - loss: 0.2243 - accuracy: 0.9272
5724/6639 [========================>.....] - ETA: 5:49 - loss: 0.2243 - accuracy: 0.9272
5725/6639 [========================>.....] - ETA: 5:48 - loss: 0.2243 - accuracy: 0.9272
5726/6639 [========================>.....] - ETA: 5:48 - loss: 0.2243 - accuracy: 0.9272
5727/6639 [========================>.....] - ETA: 5:47 - loss: 0.2243 - accuracy: 0.9272
5728/6639 [========================>.....] - ETA: 5:47 - loss: 0.2242 - accuracy: 0.9272
5729/6639 [========================>.....] - ETA: 5:47 - loss: 0.2242 - accuracy: 0.9272
5730/6639 [========================>.....] - ETA: 5:46 - loss: 0.2242 - accuracy: 0.9272
5731/6639 [========================>.....] - ETA: 5:46 - loss: 0.2242 - accuracy: 0.9272
5732/6639 [========================>.....] - ETA: 5:46 - loss: 0.2242 - accuracy: 0.9272
5733/6639 [========================>.....] - ETA: 5:45 - loss: 0.2242 - accuracy: 0.9272
5734/6639 [========================>.....] - ETA: 5:45 - loss: 0.2242 - accuracy: 0.9272
5735/6639 [========================>.....] - ETA: 5:44 - loss: 0.2241 - accuracy: 0.9273
5736/6639 [========================>.....] - ETA: 5:44 - loss: 0.2241 - accuracy: 0.9273
5737/6639 [========================>.....] - ETA: 5:44 - loss: 0.2241 - accuracy: 0.9273
5738/6639 [========================>.....] - ETA: 5:43 - loss: 0.2241 - accuracy: 0.9273
5739/6639 [========================>.....] - ETA: 5:43 - loss: 0.2241 - accuracy: 0.9273
5740/6639 [========================>.....] - ETA: 5:42 - loss: 0.2241 - accuracy: 0.9273
5741/6639 [========================>.....] - ETA: 5:42 - loss: 0.2241 - accuracy: 0.9273
5742/6639 [========================>.....] - ETA: 5:42 - loss: 0.2241 - accuracy: 0.9273
5743/6639 [========================>.....] - ETA: 5:41 - loss: 0.2241 - accuracy: 0.9272
5744/6639 [========================>.....] - ETA: 5:41 - loss: 0.2241 - accuracy: 0.9273
5745/6639 [========================>.....] - ETA: 5:41 - loss: 0.2241 - accuracy: 0.9273
5746/6639 [========================>.....] - ETA: 5:40 - loss: 0.2241 - accuracy: 0.9273
5747/6639 [========================>.....] - ETA: 5:40 - loss: 0.2241 - accuracy: 0.9273
5748/6639 [========================>.....] - ETA: 5:39 - loss: 0.2241 - accuracy: 0.9273
5749/6639 [========================>.....] - ETA: 5:39 - loss: 0.2240 - accuracy: 0.9273
5750/6639 [========================>.....] - ETA: 5:39 - loss: 0.2240 - accuracy: 0.9273
5751/6639 [========================>.....] - ETA: 5:38 - loss: 0.2240 - accuracy: 0.9273
5752/6639 [========================>.....] - ETA: 5:38 - loss: 0.2240 - accuracy: 0.9273
5753/6639 [========================>.....] - ETA: 5:38 - loss: 0.2240 - accuracy: 0.9273
5754/6639 [=========================>....] - ETA: 5:37 - loss: 0.2240 - accuracy: 0.9273
5755/6639 [=========================>....] - ETA: 5:37 - loss: 0.2240 - accuracy: 0.9273
5756/6639 [=========================>....] - ETA: 5:36 - loss: 0.2239 - accuracy: 0.9273
5757/6639 [=========================>....] - ETA: 5:36 - loss: 0.2240 - accuracy: 0.9273
5758/6639 [=========================>....] - ETA: 5:36 - loss: 0.2239 - accuracy: 0.9273
5759/6639 [=========================>....] - ETA: 5:35 - loss: 0.2239 - accuracy: 0.9273
5760/6639 [=========================>....] - ETA: 5:35 - loss: 0.2239 - accuracy: 0.9273
5761/6639 [=========================>....] - ETA: 5:34 - loss: 0.2239 - accuracy: 0.9273
5762/6639 [=========================>....] - ETA: 5:34 - loss: 0.2239 - accuracy: 0.9273
5763/6639 [=========================>....] - ETA: 5:34 - loss: 0.2239 - accuracy: 0.9273
5764/6639 [=========================>....] - ETA: 5:33 - loss: 0.2239 - accuracy: 0.9273
5765/6639 [=========================>....] - ETA: 5:33 - loss: 0.2239 - accuracy: 0.9273
5766/6639 [=========================>....] - ETA: 5:33 - loss: 0.2239 - accuracy: 0.9273
5767/6639 [=========================>....] - ETA: 5:32 - loss: 0.2239 - accuracy: 0.9273
5768/6639 [=========================>....] - ETA: 5:32 - loss: 0.2238 - accuracy: 0.9273
5769/6639 [=========================>....] - ETA: 5:31 - loss: 0.2238 - accuracy: 0.9273
5770/6639 [=========================>....] - ETA: 5:31 - loss: 0.2238 - accuracy: 0.9273
5771/6639 [=========================>....] - ETA: 5:31 - loss: 0.2238 - accuracy: 0.9273
5772/6639 [=========================>....] - ETA: 5:30 - loss: 0.2238 - accuracy: 0.9273
5773/6639 [=========================>....] - ETA: 5:30 - loss: 0.2238 - accuracy: 0.9273
5774/6639 [=========================>....] - ETA: 5:30 - loss: 0.2238 - accuracy: 0.9273
5775/6639 [=========================>....] - ETA: 5:29 - loss: 0.2238 - accuracy: 0.9273
5776/6639 [=========================>....] - ETA: 5:29 - loss: 0.2238 - accuracy: 0.9273
5777/6639 [=========================>....] - ETA: 5:28 - loss: 0.2238 - accuracy: 0.9273
5778/6639 [=========================>....] - ETA: 5:28 - loss: 0.2238 - accuracy: 0.9273
5779/6639 [=========================>....] - ETA: 5:28 - loss: 0.2238 - accuracy: 0.9273
5780/6639 [=========================>....] - ETA: 5:27 - loss: 0.2238 - accuracy: 0.9273
5781/6639 [=========================>....] - ETA: 5:27 - loss: 0.2238 - accuracy: 0.9273
5782/6639 [=========================>....] - ETA: 5:26 - loss: 0.2238 - accuracy: 0.9273
5783/6639 [=========================>....] - ETA: 5:26 - loss: 0.2237 - accuracy: 0.9273
5784/6639 [=========================>....] - ETA: 5:26 - loss: 0.2237 - accuracy: 0.9273
5785/6639 [=========================>....] - ETA: 5:25 - loss: 0.2237 - accuracy: 0.9273
5786/6639 [=========================>....] - ETA: 5:25 - loss: 0.2237 - accuracy: 0.9273
5787/6639 [=========================>....] - ETA: 5:25 - loss: 0.2237 - accuracy: 0.9273
5788/6639 [=========================>....] - ETA: 5:24 - loss: 0.2237 - accuracy: 0.9273
5789/6639 [=========================>....] - ETA: 5:24 - loss: 0.2237 - accuracy: 0.9273
5790/6639 [=========================>....] - ETA: 5:23 - loss: 0.2237 - accuracy: 0.9273
5791/6639 [=========================>....] - ETA: 5:23 - loss: 0.2237 - accuracy: 0.9273
5792/6639 [=========================>....] - ETA: 5:23 - loss: 0.2237 - accuracy: 0.9273
5793/6639 [=========================>....] - ETA: 5:22 - loss: 0.2236 - accuracy: 0.9273
5794/6639 [=========================>....] - ETA: 5:22 - loss: 0.2236 - accuracy: 0.9274
5795/6639 [=========================>....] - ETA: 5:21 - loss: 0.2236 - accuracy: 0.9273
5796/6639 [=========================>....] - ETA: 5:21 - loss: 0.2236 - accuracy: 0.9274
5797/6639 [=========================>....] - ETA: 5:21 - loss: 0.2236 - accuracy: 0.9274
5798/6639 [=========================>....] - ETA: 5:20 - loss: 0.2236 - accuracy: 0.9274
5799/6639 [=========================>....] - ETA: 5:20 - loss: 0.2236 - accuracy: 0.9274
5800/6639 [=========================>....] - ETA: 5:20 - loss: 0.2236 - accuracy: 0.9274
5801/6639 [=========================>....] - ETA: 5:19 - loss: 0.2236 - accuracy: 0.9274
5802/6639 [=========================>....] - ETA: 5:19 - loss: 0.2236 - accuracy: 0.9274
5803/6639 [=========================>....] - ETA: 5:18 - loss: 0.2236 - accuracy: 0.9274
5804/6639 [=========================>....] - ETA: 5:18 - loss: 0.2236 - accuracy: 0.9274
5805/6639 [=========================>....] - ETA: 5:18 - loss: 0.2235 - accuracy: 0.9274
5806/6639 [=========================>....] - ETA: 5:17 - loss: 0.2235 - accuracy: 0.9274
5807/6639 [=========================>....] - ETA: 5:17 - loss: 0.2235 - accuracy: 0.9274
5808/6639 [=========================>....] - ETA: 5:17 - loss: 0.2235 - accuracy: 0.9274
5809/6639 [=========================>....] - ETA: 5:16 - loss: 0.2235 - accuracy: 0.9274
5810/6639 [=========================>....] - ETA: 5:16 - loss: 0.2235 - accuracy: 0.9274
5811/6639 [=========================>....] - ETA: 5:15 - loss: 0.2235 - accuracy: 0.9274
5812/6639 [=========================>....] - ETA: 5:15 - loss: 0.2235 - accuracy: 0.9274
5813/6639 [=========================>....] - ETA: 5:15 - loss: 0.2235 - accuracy: 0.9274
5814/6639 [=========================>....] - ETA: 5:14 - loss: 0.2235 - accuracy: 0.9274
5815/6639 [=========================>....] - ETA: 5:14 - loss: 0.2234 - accuracy: 0.9274
5816/6639 [=========================>....] - ETA: 5:13 - loss: 0.2234 - accuracy: 0.9274
5817/6639 [=========================>....] - ETA: 5:13 - loss: 0.2234 - accuracy: 0.9274
5818/6639 [=========================>....] - ETA: 5:13 - loss: 0.2234 - accuracy: 0.9274
5819/6639 [=========================>....] - ETA: 5:12 - loss: 0.2234 - accuracy: 0.9274
5820/6639 [=========================>....] - ETA: 5:12 - loss: 0.2234 - accuracy: 0.9274
5821/6639 [=========================>....] - ETA: 5:12 - loss: 0.2234 - accuracy: 0.9274
5822/6639 [=========================>....] - ETA: 5:11 - loss: 0.2234 - accuracy: 0.9274
5823/6639 [=========================>....] - ETA: 5:11 - loss: 0.2234 - accuracy: 0.9274
5824/6639 [=========================>....] - ETA: 5:10 - loss: 0.2234 - accuracy: 0.9274
5825/6639 [=========================>....] - ETA: 5:10 - loss: 0.2234 - accuracy: 0.9274
5826/6639 [=========================>....] - ETA: 5:10 - loss: 0.2234 - accuracy: 0.9274
5827/6639 [=========================>....] - ETA: 5:09 - loss: 0.2233 - accuracy: 0.9274
5828/6639 [=========================>....] - ETA: 5:09 - loss: 0.2233 - accuracy: 0.9274
5829/6639 [=========================>....] - ETA: 5:09 - loss: 0.2233 - accuracy: 0.9274
5830/6639 [=========================>....] - ETA: 5:08 - loss: 0.2233 - accuracy: 0.9274
5831/6639 [=========================>....] - ETA: 5:08 - loss: 0.2233 - accuracy: 0.9274
5832/6639 [=========================>....] - ETA: 5:07 - loss: 0.2233 - accuracy: 0.9274
5833/6639 [=========================>....] - ETA: 5:07 - loss: 0.2233 - accuracy: 0.9274
5834/6639 [=========================>....] - ETA: 5:07 - loss: 0.2233 - accuracy: 0.9274
5835/6639 [=========================>....] - ETA: 5:06 - loss: 0.2233 - accuracy: 0.9274
5836/6639 [=========================>....] - ETA: 5:06 - loss: 0.2233 - accuracy: 0.9274
5837/6639 [=========================>....] - ETA: 5:05 - loss: 0.2233 - accuracy: 0.9274
5838/6639 [=========================>....] - ETA: 5:05 - loss: 0.2232 - accuracy: 0.9274
5839/6639 [=========================>....] - ETA: 5:05 - loss: 0.2232 - accuracy: 0.9274
